state,year,Divorce rate ,marriage rate
Alabama,2011,4.30%,8.40%
Alabama,2010,4.40%,8.20%
Alabama,2009,4.40%,8.30%
Alabama,2008,4.30%,8.60%
Alabama,2007,4.50%,8.90%
Alabama,2006,4.90%,9.20%
Alabama,2005,4.90%,9.20%
Alabama,2004,4.90%,9.40%
Alabama,2003,5.20%,9.60%
Alabama,2002,5.40%,9.90%
Alabama,2001,5.40%,9.40%
Alabama,2000,5.50%,10.10%
Alabama,1999,5.70%,10.80%
Alabama,1995,6%,9.80%
Alabama,1990,6.10%,10.60%
Alaska,2011,4.80%,7.80%
Alaska,2010,4.70%,8%
Alaska,2009,4.40%,7.80%
Alaska,2008,4.40%,8.40%
Alaska,2007,4.30%,8.50%
Alaska,2006,4.20%,8.20%
Alaska,2005,4.30%,8.20%
Alaska,2004,4.30%,8.50%
Alaska,2003,3.90%,8.10%
Alaska,2002,4.60%,8.30%
Alaska,2001,4.30%,8.10%
Alaska,2000,3.90%,8.90%
Alaska,1999,5%,8.60%
Alaska,1995,5%,9%
Alaska,1990,5.50%,10.20%
Arizona,2011,3.90%,5.70%
Arizona,2010,3.50%,5.90%
Arizona,2009,3.60%,5.60%
Arizona,2008,3.80%,6%
Arizona,2007,4%,6.40%
Arizona,2006,4%,6.50%
Arizona,2005,4.20%,6.60%
Arizona,2004,4.30%,6.70%
Arizona,2003,4.40%,6.50%
Arizona,2002,4.80%,6.70%
Arizona,2001,4%,7.60%
Arizona,2000,4.60%,7.50%
Arizona,1999,4.60%,8.20%
Arizona,1995,6.20%,8.80%
Arizona,1990,6.90%,10%
Arkansas,2011,5.30%,10.40%
Arkansas,2010,5.70%,10.80%
Arkansas,2009,5.70%,10.70%
Arkansas,2008,5.50%,10.60%
Arkansas,2007,5.90%,12%
Arkansas,2006,5.80%,12.40%
Arkansas,2005,6%,12.90%
Arkansas,2004,6.10%,13.40%
Arkansas,2003,6%,13.40%
Arkansas,2002,6.20%,14.30%
Arkansas,2001,6.20%,14.30%
Arkansas,2000,6.40%,15.40%
Arkansas,1999,6.20%,14.80%
Arkansas,1995,6.30%,14.40%
Arkansas,1990,6.90%,15.30%
California,2011,,5.80%
California,2010,,5.80%
California,2009,,5.80%
California,2008,,6.70%
California,2007,,6.20%
California,2006,,6.30%
California,2005,,6.40%
California,2004,,6.40%
California,2003,,6.10%
California,2002,,6.20%
California,2001,,6.50%
California,2000,,5.80%
California,1999,,6.40%
California,1995,,6.30%
California,1990,4.30%,7.90%
